,venue_id,conversions_per_impression,price_range,rating,popularity,retention_rate
614,3960202161724079804,0.017821782178217824,3,8.8,0.06950042484585721,0.1875
615,-8667775948823318699,0.0,2,8.8,0.0,
616,8859817844256092646,,2,,0.0,
617,-4873795845340244088,0.16344740709636782,1,8.8,7.250784102900206,0.28051950000000003
618,-7687560343803042077,0.1864314789687924,1,8.4,6.590076155999827,0.272007
619,1702579354618140753,0.3022670025188917,3,9.6,0.7849117990951147,0.4766355
620,2727370649786655310,0.0,0,,0.0,
621,-1215305274243821965,,2,9.2,0.0,
622,5766715736584792395,0.5498229640870005,1,8.6,7.118165246882648,0.5038005000000001
623,-6947882161964907709,0.2853146853146853,1,8.8,2.4688991045556548,0.2783505
624,7200224660315769632,0.28727817469463013,1,8.6,5.747728708686464,0.35328750000000003
625,7248946849485846518,0.7158620689655173,1,8.4,12.18668525821187,0.470922
626,359503378542243388,0.1366132723112128,2,8.6,2.727365156829851,0.3147675
627,-1555182481309766927,0.23166023166023164,2,8.6,0.38475783786139134,0.2743905
628,2664493116608292981,0.38188808201623237,1,8.4,1.933375454802937,0.38365350000000004
629,-3114211221578932822,0.24461802248047246,2,9.0,5.622272090168994,0.2264145
630,-2702910948529521373,0.2513181019332162,2,8.8,1.92219147839096,0.2559525
631,5836254628095905409,0.2708124373119358,2,8.6,1.3115027923629419,0.29065799999999997
632,-5958128875504164291,0.15063649222065062,2,9.0,3.3440089471811296,0.3208095
633,-2322580878215783374,0.42823621431364883,1,8.8,3.445372512672849,0.30612300000000003
634,7822569105935240752,0.18434059761851268,2,9.2,5.469327581574036,0.3195495
635,2041418819735703267,0.10344827586206896,2,,1.6261880695806705,0.069768
636,2727696837550077920,0.13646449704142014,2,9.0,1.9838392735695636,0.234375
637,5622542189046254869,0.01764705882352941,1,,0.0,0.0
638,-7364956451618710562,0.3406223717409588,1,9.4,0.8294734090067322,0.4962405
639,2300046277523552640,0.08696921056471618,3,8.2,5.720676557949702,0.1776705
640,8186682924953055136,0.0677376171352075,3,8.4,2.5925038308750374,0.263859
641,8630863853291363951,0.10088653360408104,2,8.8,6.963305230037427,0.4045125
642,2873953881811121123,0.1374570446735395,2,8.4,3.032337187937569,0.181452
643,-3064903737204508707,0.1952542372881356,1,8.4,0.8226758124188207,0.705882
644,-303632419417399986,0.11414982164090368,1,8.4,0.4373098100745063,0.375
645,283519543144962124,0.24852724594992637,2,8.6,2.3671539684960456,0.262803
646,-5373138636977484338,0.1802019315188762,2,8.6,12.140787380988693,0.2896635
647,6895638406641023853,0.35732387227572227,3,9.0,2.0695974660346184,0.3628425
648,-7662594966286661286,0.2547025927808846,2,9.2,2.9157918281059474,0.26220449999999995
649,-1559342796445485748,0.3468950749464668,1,8.4,2.2983542212313397,0.3984765
650,7105713480928069586,0.30131643100926375,2,8.6,1.472759150630966,0.36
651,5364284455032311670,0.2656023222060958,2,8.4,0.8435247516180003,0.424242
652,2960105142779674973,0.15338882282996433,2,8.6,0.2932242400629162,0.2678565
653,4330737232635474591,0.24767300687980573,2,9.0,4.805731725794931,0.3022725
654,-7018453133318028773,0.23731048121292025,3,9.0,1.4874780839412107,0.3090135
655,3001709279289094874,0.2444164831708084,2,9.0,1.4987337388255157,0.35566949999999997
656,-3621741757910659267,0.21607717041800642,2,9.0,1.0146684271665332,0.2403315
657,-6760674962290746608,0.2690711777848707,2,8.8,6.425319451358975,0.334002
658,2083023337739491004,0.5519013360739979,1,8.6,6.728717071798091,0.6606855
659,8156589715251520207,0.19619771863117874,2,8.4,0.719712547890647,0.33
660,9007309594227839426,0.19399538106235567,2,8.8,3.632979068811013,0.330303
661,-6868438775806340486,0.24927038626609443,2,8.8,5.6808949688665695,0.2780895
662,3778895163779717364,0.17208413001912046,2,8.4,0.601528171605446,0.3035715
663,8245643770486027895,0.39900559353635795,1,8.8,5.517435442325591,0.44999999999999996
664,4314406241867395907,0.24471755066839154,1,8.6,7.868604659552515,0.351132
665,-3543025077616813629,0.11259640102827764,1,8.4,0.6560748068140003,0.25714349999999997
666,-2681356956481819987,0.19183168316831684,2,8.6,1.1347287459324518,0.2765955
667,5289950536622452130,0.125,2,8.8,0.3124165746733335,0.2368425
668,-3904422054084545494,0.06256504683372029,2,9.0,5.001445548604982,0.502638
669,-3076644654800061823,0.07032076136764187,1,8.6,1.2406128904906608,0.2329545
670,-2463392914834934720,,2,7.4,0.013059445731148582,0.0
671,8796608461664938767,0.07419786096256685,2,7.8,0.9796813721316946,0.156717
672,2813055781382411899,0.11602209944751381,2,8.6,0.35087339552804175,0.3987345
673,-4695787550585770206,0.225473321858864,1,8.6,0.9879001709993723,0.3012825
674,-5513786154158047947,0.289405684754522,2,8.8,2.425593627567696,0.25806450000000003
675,5788675179222482304,0.07509986684420772,2,8.4,1.7146114273757729,0.30693
676,-3006359367610047530,0.22610294117647056,2,9.0,2.1629616802672493,0.3082185
677,-6261263913120781158,0.3829990448901624,1,8.8,3.028853438386112,0.459051
678,7228671737193177528,0.24966334500403986,2,9.4,4.033925698247437,0.421569
679,-3206731599088498373,0.1257305444478622,2,9.0,24.821047074345575,0.3382845
680,-7432262375854114873,0.26040107752170005,3,9.2,3.2746740549939757,0.26470649999999996
681,413487228733416581,0.1850802644003777,1,8.8,2.0206065066343424,0.26066999999999996
682,8220935099878472881,0.06912442396313365,2,7.6,0.1256881462080709,0.193548
683,5525239863772671926,0.06447534766118837,1,8.6,0.3399784988131056,0.181035
684,3414499271267605068,0.29491133384734003,1,8.6,2.2553879232595224,0.39534900000000006
685,8994013416616828837,0.44009293063391974,1,8.8,3.665014394250958,0.28580550000000005
686,-4465789832416022877,0.2564635572300897,2,8.8,5.094338261289927,0.3383355
687,-4908986013854136908,0.28098229583095374,2,8.8,18.565659397072388,0.40322549999999996
688,-2300001337139611902,0.20398505603985057,1,8.4,7.167465767935777,0.29933550000000003
689,6190679554450562224,0.24788779993240959,1,8.6,32.85577390051596,0.4336215
690,-4932733389186207434,0.09290601368383147,3,8.8,14.5501025630497,0.3246015
691,510420153600721802,0.05181873602926235,1,9.0,3.1186135728790134,0.3990825
692,-348790491857102320,0.07000622277535781,2,8.0,2.442935694892162,0.2422365
693,-1771080781113938955,0.2043584932890749,2,9.2,23.910131256865157,0.2859705
694,-8354463039595342537,0.06912442396313365,3,8.8,6.691590369064188,0.291666
695,-1564386324969663378,0.3978228599703117,3,9.2,5.857702547674192,0.3905325
696,3514739969456143664,0.38243045387994146,2,9.0,31.201180400730173,0.3203925
697,7418803810439722014,0.39702233250620345,3,9.0,2.7035938728832516,0.3006465
698,6140978987496634596,0.13254035683942225,2,8.6,0.4782931809490826,0.3035715
699,-4423503765569364646,0.3537117903930131,2,8.6,4.459908944638051,0.18524849999999998
700,3197045726179775641,0.16733067729083664,2,8.8,0.2594572754100017,0.285714
701,-5750366687366591435,0.26507200390529656,1,8.6,30.148499199812257,0.3494385
702,-5700715936534343820,0.09944751381215469,2,8.4,1.1870809607467985,0.2802195
703,-2995917904040302160,0.30526315789473685,2,8.4,3.654462309690583,0.058824
704,-3381629945637469299,0.21647350993377482,2,9.0,24.26540809574874,0.323604
705,-7384855303319837887,0.21289355322338832,1,9.2,10.791941408656369,0.2588355
706,350974075505821862,0.1943497320993668,1,8.6,8.51262862488307,0.40800000000000003
707,-12677294323234182,0.1107732406602954,2,8.6,4.919443421348553,0.2578125
708,-8916387413644845878,0.14835652946402134,3,8.4,10.673950385100536,0.324468
709,-2271708512593869855,0.16271186440677965,1,9.0,26.82111974133238,0.5980125000000001
710,8440304045823496031,0.11630218687872765,2,9.0,3.841227106644981,0.084
711,-3973038774878599182,0.14211274277593555,2,9.0,10.483926167605922,0.2106165
712,-1051367254713913638,0.28229074889867845,2,9.2,30.613129597820098,0.37715550000000003
713,-4200681269159107489,0.2702312138728324,2,9.2,48.243009357796375,0.35961750000000003
714,734080013878199077,0.25225571126895757,2,9.2,19.76968934462831,0.291201
715,147497167566150024,0.10292146877512731,2,8.4,8.344116582953882,0.22767900000000002
716,-7142231709429306484,0.078064012490242,1,8.6,3.7551784043832686,0.212766
717,4058481783719942418,0.1215486194477791,1,8.6,11.158137306349678,0.2915835
718,-7713528106742601543,0.10190555095277548,2,9.2,5.709201018242976,0.24358950000000001
719,5806801414728987531,0.1687041564792176,2,8.8,0.848863972524658,0.2599995
720,-2412717386613579663,0.26599568655643424,3,9.0,5.662351998961016,0.253662
721,-4211378861592941892,0.09782608695652173,2,8.8,0.12301853575474217,0.2264145
722,6151720968092706843,0.11331444759206799,2,9.2,11.419379862648018,0.3337155
723,2300969183006418341,0.1782166367444644,2,8.8,56.206099679598964,0.3292215
724,7611052589440241462,0.1350407450523865,2,8.4,3.8604576878322567,0.26932649999999997
725,1486115829012393070,0.26415474511384246,2,9.0,3.0566678932444424,0.5403720000000001
726,6994327881557323832,0.05263157894736842,1,9.0,0.0,0.0
727,6144191670078260618,0.1462889924704195,2,9.2,1.8368460262487987,0.682836
728,-9198435910974164936,0.043747238179407864,3,8.6,0.3200646478639509,0.3437505
729,5976932403723417814,0.056320400500625784,2,9.0,0.0,0.321429
730,4161401337314276444,0.183430386447856,1,8.8,7.7130927663679945,0.46108950000000004
731,1926134713368143324,0.056660039761431406,2,8.6,0.9781521041189298,0.394737
732,-1143635127257926793,,3,7.0,0.0,0.0
733,-1012604272228201392,0.019933554817275746,2,8.6,0.0,0.333333
734,5349742449137229592,0.2197922361946419,2,9.0,5.122831263058054,0.666666
735,7780642023246897662,0.12813370473537605,2,8.6,0.45689000798479557,0.1099995
736,1744504799796043168,0.0,1,7.6,0.0,0.0
737,1953559755297131695,0.2752992383025027,1,8.6,1.8214630674597123,0.416667
738,-912451006735730106,0.11871227364185111,2,8.8,0.5000835167069726,0.37974749999999996
739,-9187357332082591343,0.08874458874458874,2,8.4,0.8024048944674749,0.239583
740,1258227734214946708,0.4529258178467209,1,8.2,7.587383893621502,0.583833
741,4242617202329653910,0.1412056151940545,1,8.4,0.732187338867223,0.2684205
742,-4836524209289255727,0.1720741599073001,2,8.4,0.7672643557956963,0.3178815
743,-151149914203502561,0.04735595895816891,2,8.4,0.20073058962795123,0.3068175
744,-5395232461768807165,0.04030710172744722,2,8.0,0.03718309040865088,0.1304355
745,1157202221997180870,0.05,2,8.4,0.290492893817585,0.308823
746,1606463912219618573,0.07468879668049792,2,7.4,0.10501318111505699,0.0
747,4303633681523856823,0.08353510895883777,2,8.6,0.43501310849183356,0.170454
748,-6874459823414505212,0.28642384105960267,1,9.0,1.3323456574943535,0.534147
749,-5838566308324489813,0.33932253313696614,1,8.6,3.408353123161725,0.34775100000000003
750,1955543276338749850,0.12752880921895007,2,8.8,1.3711990820424556,0.3633225
751,-9184026324631561968,0.09759547383309759,1,8.2,0.46275517985141285,0.358695
752,-6342214431041210551,0.07307692307692308,0,7.6,0.15236352280732332,0.394737
753,306174845344757340,0.243859649122807,3,8.8,5.019789828391323,0.27052200000000004
754,-5064330078514031600,0.23616905496100127,1,8.2,4.899344212292207,0.282903
755,-4921337127622434455,0.23444095681350796,3,8.6,4.659469705222336,0.354237
756,-1337411417318850572,0.13805697589481372,2,8.0,2.0007698061686168,0.201183
757,6311748867511907593,0.15952672378620972,2,9.0,3.433117642359674,0.421383
758,4075026487429371669,0.09722222222222221,2,8.6,1.0252220455057117,0.165138
759,-5148787005593622810,0.15779092702169625,2,9.0,2.2097068200469145,0.271341
760,1757326418735212449,0.15659679408138102,2,8.8,0.9711177440321865,0.30000000000000004
761,2787383331755416711,0.03795918367346939,1,8.6,0.17428847396820554,0.2500005
762,-6477717598905558400,0.20405727923627684,1,9.4,0.36647857251791977,0.565218
763,7729879840226058987,0.06686815262561391,1,8.6,0.36664560593186485,0.20312550000000001
764,-632109002412878162,0.11070110701107011,4,9.6,0.02342098956404279,0.705882
765,2170556860532637799,0.25867006045179763,2,9.0,3.3128535843191935,0.2537175
766,-9197695348685406305,0.16370106761565836,2,8.8,3.6599199692077535,0.287445
767,7194071590026868196,0.30530973451327437,1,8.2,1.1906940601465537,0.3035715
768,-7654603132994439194,0.0806,2,8.6,2.9124817534151073,0.349914
769,6625412477130406620,0.1192402391839606,2,8.6,0.7393770379892082,0.3472905
770,-1441581063323613759,0.1541095890410959,2,8.0,0.4215051889293158,0.32876700000000003
771,-6363891952874451240,0.13880918220946917,2,8.2,1.3173852734627478,0.19871850000000002
772,459630579601879027,0.06658047834518423,0,9.0,0.7733647065658656,0.2547165
773,-462603001169317840,0.10775510204081633,2,8.8,0.40175167214972,0.3046875
774,-5502367916970670956,0.10208333333333333,3,9.0,0.976854978685084,0.3201225
775,-1498717153989572032,0.0798611111111111,2,8.6,1.0049601032893554,0.27822600000000003
776,6058216003662426439,0.06781914893617022,2,8.6,0.2163445826706464,0.1363635
777,4025983373505719827,0.05725190839694656,1,9.8,0.0907427177062681,0.26086950000000003
778,-5415831380858679789,0.004195804195804196,3,,0.0,0.0
779,447574906646387559,0.21643763213530653,2,9.0,3.6949969861362266,0.2545455
780,5334081166549257897,0.18518518518518517,2,9.2,1.9574863649897962,0.2962185
781,3018138119273160507,0.2971153846153846,2,9.2,2.050661960681787,0.2795865
782,4897367115977241878,0.07839195979899498,2,9.4,0.2837026224245989,0.1829265
783,8755600233090171345,0.258453237410072,3,9.0,3.9137381351808678,0.4049775
784,-606867713506457801,0.3212686567164179,1,8.4,2.0829066718955387,0.3717105
785,200714536466877197,0.14591439688715954,2,8.8,0.4117010537629723,0.3068175
786,4122353927407719551,0.16853932584269662,2,8.0,1.836278205044409,0.1525425
787,-1149385064191383013,0.2689655172413793,2,8.6,0.3383515980740321,0.0499995
788,3828513221930446054,0.09615384615384615,2,7.8,0.08384351147810047,0.0
789,-2791175686387892647,0.08084193591634267,0,8.8,2.424371841352801,0.22527450000000002
790,-1119852457197743154,0.42390119869233567,1,9.0,6.855886475377096,0.6278235
791,-1055883078292720834,0.2605080831408776,2,8.6,1.5387408585517477,0.38073450000000003
792,3197827785716790734,0.30704225352112674,2,8.8,0.9858799252509073,0.276498
793,-3039415412253753041,0.024504084014002333,3,,2.0445905247829375,0.0
794,2947024767716789970,0.09125475285171103,1,8.8,0.1963245957704712,0.463236
795,-985267148312976517,0.33318465655664586,3,8.8,2.515061653571145,0.2195115
796,-7360442780322948536,0.04219409282700422,4,9.6,1.667424258822341,0.329268
797,7291497962475688220,0.11351351351351352,3,9.4,0.3186081579687906,0.545454
798,6553365451855438682,0.07538167938931298,2,8.0,0.7107086727225961,0.207237
799,1989003680437386972,0.4488381573583367,1,8.4,2.3401300172442405,0.341166
800,1261308459184336796,0.16872756282409254,2,9.0,2.5934183279580365,0.323595
801,4603300985762479293,0.6460875807609476,1,8.6,2.1595705534751835,0.4222515
802,7790332014952798473,0.2952029520295203,1,8.8,0.6569406264204853,0.2061075
803,-6498931179224101116,0.29120879120879123,1,8.2,6.3066660894535955,0.320532
804,-6608934995486361280,0.6051502145922747,1,8.8,1.9532890322301348,0.29909399999999997
805,-2434942156003009366,0.07447864945382324,2,8.8,0.5776718430894515,0.198795
806,-1117244530825428805,0.2519642373340558,2,8.8,4.24057341291663,0.2649255
807,8774293230213040663,0.47158403869407495,1,9.2,0.7443884066754691,0.4246995
808,-8993729556210325606,0.05084745762711865,2,8.8,0.3343506713709532,0.14151
809,2670538490955001630,0.17218543046357615,2,8.8,0.8695714914464238,0.34177199999999996
810,-3188882204656457060,0.1919431279620853,2,8.8,0.3964010765023774,0.2790705
811,2393315879795504287,0.07824639289678136,2,8.8,0.5922927624696062,0.21686700000000003
812,478834019158396263,0.49546916106401634,2,9.0,4.61171598230842,0.42887549999999997
813,-6563406567349907669,0.22362869198312235,2,9.2,0.32619753674321955,0.288462
814,8189090908345335956,0.4131994261119082,1,9.0,0.45181353131741664,0.276786
815,2542674849763499656,0.04643449419568823,3,8.8,0.9821916002511082,0.2596155
816,-3917077144524025302,0.1429034348671419,2,9.2,1.655374935965425,0.169521
817,-543726540172055075,0.3188528047237453,2,9.0,6.273728868590229,0.257433
818,-6771907480000413705,0.046875,3,8.6,0.0,0.0
819,-3344597317495628939,0.34918858421936205,2,9.0,1.9522067577220286,0.34764
820,-2883578021592436916,0.06834762575195187,3,8.0,1.9366941564391726,0.1980195
821,9071214140207886764,0.32336956521739135,2,9.0,2.981521966564933,0.406035
822,-6434758387262001815,0.3093698022546664,2,9.2,11.910358810075254,0.3976005
823,-4680527323150015345,,2,8.2,0.05873142997323175,0.12499950000000001
824,-8508286606286376941,,1,,0.08024769593377669,0.0
825,-1421785658315824714,0.22143579373104147,2,9.0,0.6653102159498402,0.31428599999999995
826,-435727045995715942,0.015873015873015872,2,,0.9186066359060485,0.0
827,8616639491721268056,0.01941747572815534,2,,0.0,0.75
828,5762198630445184187,0.10537190082644629,2,8.6,0.11075275799620483,0.0857145
829,-1228389353214116459,,2,8.0,0.0,0.0
830,7781175344477179450,0.2466874512860483,2,9.0,2.0040116308433804,0.3217155
831,-8977370070919451504,0.10774861631851454,2,8.6,10.176771502990684,0.2959305
832,6778596706492051822,,2,9.2,0.0,0.0
833,-1423259145119019921,0.17806451612903226,2,8.6,0.6448191519296954,0.2568495
834,-5010011093025589378,0.08683068017366136,1,8.2,0.32222198171677596,0.2619045
835,1976967926015236575,0.08154020385050963,2,8.6,0.1664538193467391,0.23863650000000003
836,434860953328857667,0.5348894348894349,1,8.2,14.539492196800797,0.6568665
837,7707792945937613738,0.23699110272310597,1,8.4,2.17246794288478,0.34919100000000003
838,-8377992356277857614,0.14223938223938223,2,8.8,24.377764954799,0.3322155
839,-5591197200423132293,0.2577205065540991,1,8.6,78.4952234404052,0.44175450000000005
840,-6547450578925449926,0.0949347580396589,2,8.6,31.417580303904597,0.1912755
841,8381262525274370672,0.16517205422314912,1,8.4,19.063281400269283,0.38321099999999997
842,1853121907021739374,0.19719499831023996,2,9.2,41.70289158171443,0.3201675
843,-8934147677210243635,0.024432809773123912,2,8.2,1.7605949862152976,0.178572
844,-9020374950037589312,0.4079029247044182,1,8.8,3.680743450435435,0.355263
845,-7980643195604820974,0.21223441512958208,2,8.8,2.405030411913678,0.41059650000000003
846,604914447258376345,0.1679068262698156,3,9.0,1.4372605467650816,0.272727
847,-4997201418486106175,0.2404761904761905,1,9.6,0.830775557912509,0.39823049999999993
848,-7062484497774557680,0.2560876071282818,2,8.6,10.779309797470365,0.3667395
849,-8317849661969537773,0.3576818593419861,3,8.8,4.6804043377562285,0.3770955
850,-5017374236217749759,0.09879603399433427,2,8.6,0.9817672821201036,0.394737
851,-3603782494107615135,0.15904436860068258,1,9.0,1.8237046977928815,0.4809525
852,-7575569202711765700,0.07102148180622533,2,8.6,1.3093464831369732,0.23604
853,477017509543548029,0.14400000000000002,2,8.4,5.544656023594281,0.15000000000000002
854,-1959371578380798219,0.13908974904296043,1,9.6,6.201192537026351,0.4921875
855,7764228945025828074,0.19872611464968154,2,9.0,38.31121369494134,0.4486605
856,-1005124630080059049,0.09669764682618154,2,8.8,17.43796884016157,0.267327
857,3925509812937575858,0.1912087912087912,1,9.4,2.184333269231396,0.3779535
858,-5799918406126958749,0.24521330198186092,1,8.8,28.509825523218485,0.45081899999999997
859,446788922110201563,0.18024896265560167,2,9.0,30.00833493620568,0.353571
860,-7194483610396448471,0.007537688442211055,1,9.0,0.0,0.0
861,-7740158653913815197,0.05239327296248383,2,8.4,0.6293894855107619,0.3829785
862,-339021438894946092,0.1518697532434495,2,8.6,18.876065910110917,0.284616
863,-6270797825179708019,0.038461538461538464,1,8.6,0.5789574918253511,0.0
864,1251790862927847595,0.06358381502890173,2,8.4,2.3953324357248187,0.308823
865,4033154236969047162,0.08551068883610452,2,9.0,0.6008174384967573,0.076923
866,6025494072464926660,0.03436988543371522,2,,0.5513214176593654,0.0
867,8611464966026136446,0.0125,2,8.4,0.0,0.0
868,-7451469936091203490,0.19810851169736188,2,9.4,43.49490286593576,0.32242950000000004
869,6032815070593280971,0.0,3,8.0,0.0,0.0
870,2924048884117976733,0.10172626387176326,2,8.6,4.879143425017632,0.25324650000000004
871,5976641107092479222,0.14393939393939392,3,9.0,26.6083221132269,0.28398
872,4628281336780812145,0.09059405940594059,2,9.0,1.2742958681404988,0.248031
873,3581614145185211827,0.2768211920529801,2,8.8,1.8177161121813605,0.410715
874,-7006143172727010969,0.3884721673904461,3,9.0,3.5551996074951115,0.401235
875,1741994694628375269,0.1096892138939671,2,8.6,0.4814678528395276,0.2500005
876,8035180688285462492,0.12313432835820895,4,9.2,0.1107022518524932,0.5249999999999999
877,-5095447667825708761,0.44680851063829785,3,8.4,8.426012107044164,0.492993
878,-7679669780815015799,0.37294332723948814,1,9.0,0.977943245524795,0.3106065
879,585779929650235620,0.26028622540250446,2,9.0,0.8355880718918881,0.2171055
880,5461518881112890362,0.30959302325581395,1,9.8,0.48021241441012436,0.5526314999999999
881,798657896934031736,0.5658536585365854,1,8.2,1.3664797939349338,0.3905325
882,2382388266618457825,0.1714890613973183,2,8.4,0.5869535415629487,0.2590365
883,4750167368731462534,0.18671783747705656,2,8.8,3.8706465507911423,0.266601
884,-8330138563816445026,0.25332068311195444,1,8.8,0.7213720354697432,0.20212800000000003
885,-5782793195956005666,0.07453416149068323,2,8.8,0.042136554182269456,0.193548
886,2209055300492959448,0.134,1,9.0,0.371423153964375,0.410715
887,4217103872302339384,0.4330927262631872,1,8.6,2.319963635576528,0.3260865
888,3486168069579536641,0.2902938557435441,2,9.2,4.913598418436186,0.31860900000000003
889,-4375877803013141274,0.4377962085308057,1,8.8,9.352871995786344,0.4105815
890,-6852458346409552831,0.12544483985765123,2,8.6,0.4852918894348362,0.36144600000000005
891,-165917026207973665,0.1957894736842105,2,7.8,0.1002907710845112,0.4999995
892,6451111012964338328,0.2102857142857143,2,9.6,1.1258540949659805,0.48
893,-7187287948796272681,0.0,2,9.6,0.0,0.0
894,-893205206490255742,0.19877049180327871,2,8.6,0.8106236065715708,0.2181825
895,4123010228566010812,0.40266075388026606,1,8.6,6.306774316904407,0.4396755
896,-3683413585087740011,0.31586368977673324,1,8.4,2.976543503827644,0.328125
897,2313396046143734385,0.2471169686985173,3,8.8,1.507608389791987,0.240672
898,-3521515343570169964,0.2616487455197133,2,8.4,0.41674783725477466,0.305085
899,938528933528631760,0.16289592760180996,2,8.6,0.2277827081394258,0.24107099999999998
900,-2866087063818089110,0.07667731629392971,3,8.6,0.10685656976702237,0.15000000000000002
901,-4497545791517062214,0.5473640283766866,1,8.4,27.543922307120646,0.6104685
902,131802517042376614,0.2065675984620181,2,9.0,18.99449483033543,0.503247
903,-4032379432887525290,0.49169675090252707,1,8.6,5.800197695476815,0.34678950000000003
904,-4338764128503396919,0.5055779729408972,2,9.0,7.524621745059417,0.45846600000000004
905,3235254388232710947,0.34264305177111715,2,8.6,6.777708031198366,0.2123445
906,-8236172572281698570,0.5671077504725898,1,8.4,1.6286788314321379,0.243396
907,7596430368140320862,0.2952460383653044,2,8.6,4.309544939645158,0.316467
908,1232547238710807005,0.2343032159264931,2,8.8,3.009913634494253,0.329136
