,venue_id,conversions_per_impression,price_range,rating,popularity,retention_rate
909,-6868135992907072025,0.06938892061679042,1,8.6,0.6846468538280049,0.16863899999999998
910,4638651360171961620,0.16287359473539897,2,8.4,2.1640547380054045,0.332307
911,6496597398902586828,0.1738672286617492,2,8.0,0.3150861851266622,0.2922075
912,-7203308083011419992,0.22004889975550124,2,8.2,2.789892662251031,0.2798505
913,3751061104488290337,0.061971830985915494,1,,1.7513948210038741,0.363636
914,-1292750757993165534,0.424906467129877,2,8.8,5.93425543121424,0.12321449999999999
915,-5494799615217133282,0.35705882352941176,2,8.8,6.557501244615685,0.208017
916,7927650445992206734,0.31628453850676075,1,9.2,4.036883915236261,0.351399
917,-1925706388052238108,0.41641980533220485,2,9.0,3.2194780550805575,0.24639
918,-1736200654845468347,0.1077028885832187,2,8.0,2.718096351291875,0.146853
919,3249546512377877229,0.1550695825049702,2,8.8,2.3184484512651786,0.2861265
920,-5223874041022700084,0.2643171806167401,1,8.4,1.9149043630093003,0.26449350000000005
921,3806668577854154971,0.1637323943661972,2,8.6,0.8719524953642576,0.2463765
922,1936230555606102740,0.19386295670263948,2,9.0,6.495902072050636,0.20333400000000001
923,-8691455238764237919,0.44719101123595506,1,9.4,1.2440384712511816,0.44764349999999997
924,1785693782406650237,0.12629533678756477,2,9.0,0.5494346919485992,0.28125
925,8302321117389774572,0.35448891723808007,2,8.8,7.909117801972626,0.34247099999999997
926,5621108791892165334,0.32947448591012946,2,9.0,8.642250553763791,0.2164725
927,-2930452528400233436,0.09379042690815007,3,8.2,7.382699481229753,0.20842499999999997
928,4727436778809951036,0.10713281469678508,3,8.6,4.754648369012316,0.22454249999999998
929,-4985344109609159715,0.20113556817297967,2,8.8,14.118631716415218,0.306543
930,2782136393205764292,0.3102620524104821,3,9.0,15.067858611658261,0.355311
931,-8927711427237129003,0.2671215130840314,2,9.0,13.048911592603016,0.226212
932,7887263658688386750,0.260539629005059,2,8.8,2.4299227256001212,0.29646
933,-6636124736621177868,0.2589763177998472,2,8.6,1.092952949919551,0.511905
934,8276642495521859814,0.0,1,9.2,0.0,0.0
935,-7228042991702097485,0.06878306878306878,2,10.0,0.19473725982524875,0.375
936,5533305631608387658,0.29945305378304465,2,9.2,1.8094186742858793,0.3499995
937,-4872668364303849486,0.37284345047923323,1,8.8,2.9180285287560337,0.439716
938,1177663112026655022,0.2556818181818182,2,9.0,2.727885302760299,0.5357145
939,1338844988568014392,0.13435828877005346,1,9.0,0.4987842449692273,0.4756095
940,-8855281603050214642,0.07814642171647929,1,9.4,0.27165090153466526,0.2225805
941,171537742243358342,0.4652665589660743,2,9.0,4.380542147376927,0.399714
942,2432863605770777231,0.15807962529274006,2,9.0,0.3868770608310425,0.30000000000000004
943,-3637038973147444631,0.2647058823529412,3,8.2,0.9132953815739158,0.3286515
944,-1677946349685791222,,2,8.8,0.0,
945,-7132474314147293909,0.21730382293762576,2,8.4,0.27323823747988774,0.352941
946,7819058530837597819,0.0,2,,0.316308467066397,
947,7976875396648580379,0.0,3,9.2,0.0,
948,5862601846955413630,0.29095354523227385,2,9.0,0.9793141265683961,0.2448975
949,2171766255083010693,0.2534246575342466,2,8.8,0.5781510422303513,0.286956
950,-8406435654769921472,0.0,2,9.0,0.0,0.0
951,-4352527166948915718,0.1985294117647059,2,8.0,0.36667460334639274,0.2368425
952,-4942971132051498803,0.09954643112914777,2,9.4,3.629290743811214,0.350394
953,6382733295534528333,0.14007782101167315,2,9.0,0.1014451972264912,0.44999999999999996
954,-3568749984930291710,0.0,2,9.0,0.10543615568879898,
955,-1017390082708530978,0.2297921478060046,2,9.0,1.9922509145219596,0.207627
956,1673564800708932227,,2,8.0,0.16262978275143042,0.0
957,6957047936970477884,0.09254498714652956,2,9.0,0.31717858250900094,0.1071435
958,7879559584076986135,0.24252717391304346,1,8.4,0.7744756380008225,0.517242
959,-4774310307819460079,0.0,2,8.6,0.0,
960,-4319506468503470816,,2,8.8,0.0,0.272727
961,-4202398962129790175,0.35567658148303305,1,8.6,4.4884057023755055,0.5884095
962,3334651165461285137,0.36363636363636365,1,8.6,1.5274842589163162,0.526686
963,7044324700511121730,0.16642335766423358,2,8.8,0.6571675490388317,0.365385
964,-7974208506884208117,0.027906976744186046,1,9.4,0.0289766661583041,0.0
965,-5540974537340188850,0.059829059829059825,2,9.2,0.05294232989825487,0.48214350000000006
966,8719813944439287789,0.012448132780082988,3,,0.0,0.0
967,-8704304019451787993,0.34951456310679613,1,9.0,2.116676470801833,0.4509495
968,2597737912947665355,0.20562390158172233,2,9.2,1.2370639883221857,0.27612
969,8577326395222187072,0.23857868020304568,1,8.2,0.8477671989948946,0.324885
970,3705733628177935662,0.21001615508885296,2,9.0,2.6145628363545557,0.3888885
971,-3404627363779251642,0.10204081632653061,2,8.4,0.1279621197266462,0.42857100000000004
972,5087481746597266965,0.18935837245696402,3,8.8,1.2441084409972623,0.2229735
973,7682206799879308181,0.11817367949865712,3,8.4,1.0122951117308294,0.25312500000000004
974,-8013158748577808102,0.07411219763252702,2,9.0,0.42324814629222135,0.3358215
975,9036771995446926749,0.04827175208581645,2,8.4,0.2556337465594748,0.23913
976,-6072440375216610201,0.5073409461663947,1,8.8,1.628938902082108,0.4660575
977,2664890066407704862,0.347037484885127,1,8.4,1.7251646731591828,0.38861999999999997
978,-6007126584927194216,0.19215044971381845,2,8.8,17.6159850720995,0.3676785
979,3159358880132352447,,2,8.0,0.0,0.0
980,7728580073215842432,,2,,4.54951662767183,0.0
981,2795978141480225055,0.0,1,,0.0,0.0
982,-6991896213664680137,0.15902439024390244,2,9.2,2.8645641680555856,0.3642855
983,5794896164047816185,0.45445965077866923,1,8.8,2.010649581159765,0.394737
984,-2397771315306826730,0.5642201834862386,1,9.0,1.0942516793292785,0.40263150000000003
985,9200473695192424827,0.2554054054054054,1,9.0,1.7085506901303777,0.1803075
986,-3244037769194260102,0.3026987600291758,1,8.6,4.027856369329804,0.23502299999999998
987,4556483994760195399,,1,,0.0,0.0
988,7953617663815216146,0.5205058503722964,1,8.2,9.744763595171612,0.5098320000000001
989,6125821928735460667,0.4191780821917809,1,8.0,2.4990800666681094,0.334782
990,-7906996811450282616,0.6570397111913358,1,9.0,1.6356775399178916,0.215754
991,7568295674156679000,0.3348079630002011,1,8.2,3.8454295547522674,0.29683350000000003
992,-2657049787868520335,0.45368248772504094,3,9.0,5.754525711234731,0.3415635
993,3877462273661252135,0.10622317596566525,2,8.6,0.3891137614811287,0.2556825
994,-5699824672891272503,0.2185185185185185,1,8.4,0.47263193824121075,0.3519855
995,-7252239555963724387,,2,,2.046512895356678,0.0
996,-3698730082858586514,0.15171288743882544,3,9.0,0.4758273600732042,0.066372
997,-7492829366185800022,0.23898165891048456,1,8.4,2.0119537825805938,0.39637350000000005
998,-2933422368217780829,0.4799176107106077,1,8.4,6.5960042702455395,0.5981099999999999
999,-3238312836041550031,0.20921770770163736,3,8.8,2.9942555030247573,0.19097250000000002
1000,-7780677792750260583,0.16823751178133836,2,8.8,2.3315685890033913,0.365763
1001,4131539468945219075,0.27235023041474654,2,9.2,2.427285997516286,0.292899
1002,-8784756957791506459,0.1460548405148293,2,9.2,1.069449588589439,0.272727
1003,-1870006473875801588,0.15272727272727274,2,8.6,0.8547027168347895,0.281955
1004,-6752598294041254455,0.17473435655253838,1,8.6,0.9142900716791216,0.301095
1005,3824381901663615843,0.08833522083805209,2,8.2,0.23834941937732845,0.27
1006,997221672107990196,0.07880335643925573,2,8.4,0.8746195572764328,0.2556825
1007,-8896003941999758863,0.2108843537414966,1,8.2,0.2889678061250427,0.26470649999999996
1008,5103105499713031748,0.24281524926686215,2,9.0,3.4416508711155656,0.3290325
1009,1538962478153206849,0.1922406277244987,2,8.6,1.4618328649135421,0.3248025
1010,-5350709679491206938,0.06878104700038212,2,8.8,0.865814070023312,0.2205885
1011,-1170832987475604081,0.11285266457680251,2,8.2,0.5147534078447605,0.21428550000000002
1012,-5877452777438598977,0.21906693711967545,2,8.4,0.29746472326920703,0.354546
1013,8383739768961500678,0.1,2,7.4,0.09695200331161899,0.1666665
1014,-6726575911681807184,0.10144020037570445,2,8.2,0.4316724402129313,0.25806450000000003
1015,-2572908471696243986,0.45240339302544763,1,8.4,0.9584813031511217,0.427536
1016,-6449285676182512074,0.1015625,1,7.6,0.1759660704300021,0.22340400000000002
1017,-3288487770844856533,0.05172413793103448,2,,2.0226834394560664,0.1875
1018,255525142294279740,0.1648793565683646,2,9.2,0.9083712789675883,0.3453945
1019,-3504638552856672079,0.10266159695817491,3,8.6,1.1599833809240436,0.289473
1020,8982781692518102586,0.024911032028469747,1,9.2,0.0678300907064061,0.5357145
1021,-3184127458968019744,0.3756781193490054,1,8.8,1.5354728134962998,0.559485
1022,8386228234958598795,0.15306122448979592,3,8.2,0.6486706318946673,0.245193
1023,7964749261904358047,,2,,0.0,
1024,-3601755964144931113,0.0,2,8.4,0.0,0.0
1025,3750775386512855055,,2,8.0,0.0,0.5357145
1026,-5465263222490016471,,2,8.4,0.012200701540338569,0.0
1027,587887039095422126,0.2539902845246357,1,8.0,0.6933702259308482,0.340116
1028,-8608196287932575311,0.1206581352833638,1,9.2,0.20227710556505554,0.18
1029,3084474950367707168,0.4605263157894737,1,8.4,1.1336825472412821,0.311403
1030,-8373510143282976623,0.2685589519650655,4,9.6,0.4141143026183828,0.3409095
1031,-3721629002370808761,0.4150086166379445,3,9.0,11.901953144728962,0.409203
1032,6132715253637252668,0.47384093634972496,1,9.0,31.17773833488459,0.668523
1033,3541098043256396589,0.9461966604823748,1,8.6,1.3166951665620468,0.326667
1034,212463925754117765,0.46125461254612543,1,8.8,0.7842882602076525,0.399351
1035,-537880252831207179,0.05170731707317073,3,9.4,1.1000526706927278,0.21074400000000001
1036,-6593632248306054569,,2,,0.0,
1037,3491182311528881371,0.0,1,8.4,0.0,
1038,5562014935696343810,0.10386151797603195,2,,1.5095812940636404,0.039473999999999995
1039,-8855436559340372265,0.29501479626678806,1,8.8,3.342992222052768,0.459075
1040,1023351044854979553,0.46478873239436613,1,8.6,1.9023653383879098,0.312303
1041,296336753644479705,0.41294439380127623,1,8.4,1.0807061882248705,0.40845
1042,4142165705637704990,0.2857142857142857,1,8.0,1.7466611473016842,0.3677415
1043,-6094196016606297727,0.42344139650872814,1,8.6,3.0529520840999447,0.2359545
1044,-8695515100173184302,0.6895604395604396,1,8.6,1.7296189672215128,0.33064499999999997
1045,-5854988622335132895,0.03205128205128205,3,,0.049705260575625736,0.2500005
1046,-7559357501927959775,0.06201550387596899,1,,0.05460540171536054,0.230769
1047,2305217314751971338,0.42016806722689076,3,9.0,0.7446770132109642,0.26806050000000003
1048,-7701299311287971492,0.01107011070110701,2,8.2,0.03304544831417707,0.0
1049,-3587190033234214919,0.3756260434056761,2,8.8,0.898865054799166,0.284091
1050,-5738320688142524966,0.5686567164179104,1,8.6,0.949443350144664,0.4472055
1051,-767498310083244784,0.7044534412955465,1,8.4,2.1535819678636625,0.43254000000000004
1052,-2836603127726075341,0.1776824034334764,1,8.8,0.4452477326349055,0.351852
1053,-1879776756382748593,0.26090490382010295,1,8.8,7.159426250207436,0.4800495
1054,-6336277719108270524,0.30758988015978694,2,8.8,0.615886346746322,0.1973685
1055,8074532316471625686,0.13636363636363635,3,9.6,4.377727727564594,0.204546
1056,4535301417955092987,0.16986301369863013,2,9.0,0.37255713632105275,0.2771745
1057,-8511088476068172487,0.4515972894482091,1,8.8,2.13149160838653,0.4075725
1058,1019925169395946572,0.02582496413199426,3,9.8,0.05628299817715709,0.1153845
1059,-6509594553614775489,0.045454545454545456,1,,0.04313819473191137,0.0
1060,-4509192309443437617,0.2136258660508083,2,8.8,1.5333665230849152,0.3437505
1061,5988845052049601632,0.46814044213263983,1,9.0,2.291102982027028,0.345342
1062,-3930839840484642259,0.6101426307448494,1,8.6,2.5224932718601414,0.6462135
1063,7906885051736177475,0.3518742442563483,2,8.8,1.3421646933194802,0.30279449999999997
1064,7111578705416019346,0.4768480909829407,1,8.4,3.8723428978118624,0.5762835
1065,-3091623655547407438,0.4151880766501065,1,8.4,1.154854499371809,0.365259
1066,-6150416221304321259,0.186836075817538,1,8.8,30.30198220146707,0.3122445
1067,4521169195118896686,0.38684210526315793,1,8.6,2.181492697734882,0.3718485
1068,6799151090321055128,0.17098039215686275,2,8.6,20.532819772107207,0.255429
1069,-5343422554788940746,0.31842045195160923,1,8.4,3.0923468761950113,0.3277305
1070,3309144347204075080,0.5068952184559865,1,8.2,8.807477795334675,0.588504
1071,5400173215968798542,0.3250517598343685,1,8.6,1.1876880451957834,0.3098595
1072,5823331636094601910,0.3012048192771084,2,9.0,0.5349322135399756,0.0454545
1073,-1697190555022998595,0.5889277760101813,1,9.0,4.715614335086618,0.364731
1074,5352791424779842147,0.4077669902912621,1,8.4,1.4720737101091654,0.336
1075,8396371484179839195,0.0919558871229322,2,9.2,1.9985765875644437,0.3649995
1076,192918240573068486,0.43887015177065763,1,8.6,2.056036079217412,0.412941
1077,6737415063625877454,0.12994350282485875,2,9.2,0.33167026151622764,0.1764705
1078,-6596667450476127129,0.25494071146245056,1,9.0,0.5370967625561881,0.29032199999999997
1079,684606802472408831,,2,8.6,0.0,0.08823600000000001
1080,-1997573033405245559,0.7546391752577319,1,9.0,1.4262862832528842,0.3482145
1081,-4491166252215399251,0.0234375,3,8.8,0.0713813098307383,0.0
1082,8668805750129740854,0.015625,2,,7.2460691809914195,0.0
1083,-5741985198069450129,0.07127429805615551,4,9.8,0.543899505545904,0.3260865
1084,695475033812222125,0.0872093023255814,3,9.8,0.29495587927588623,0.1578945
1085,9017060067444499123,0.0861244019138756,2,9.4,1.1815399458284308,0.077586
1086,-1509651001256053534,0.2103404791929382,1,8.6,4.310345822781157,0.361314
1087,-399905282605548531,0.13414634146341464,4,9.8,0.08307539124223468,0.1000005
1088,-5611862071878310700,0.03940886699507389,3,9.4,0.2633611796494819,0.048387
1089,-6494627143891632181,0.08007448789571694,3,9.8,3.1645714024960645,0.095745
1090,-4153973397794288673,0.03643724696356275,3,9.0,0.27639886181034734,0.0
1091,-5006036214808533565,0.0635593220338983,2,9.2,0.8546200656447296,0.08823600000000001
1092,-3140510032567071680,0.5465489566613162,1,8.6,1.862858304828718,0.41184899999999997
1093,1632710242368082191,0.0,2,8.8,0.0,1.0
1094,-2396852507702316132,,1,,10.960199148482134,0.0
1095,-5304346362301985651,0.085628442663996,1,8.6,0.36056277751029797,0.375
1096,2415494736928752449,0.3396715643906655,1,8.8,27.464113126125646,0.3616905
1097,-8275477883594219643,0.00788436268068331,2,9.6,0.3154249438045561,0.75
1098,-7318359883304670921,0.0,2,,0.0,
1099,-6625081674966160524,0.018970189701897018,3,10.0,0.21405695113183293,0.12499950000000001
1100,-6769932853130077240,0.03633217993079585,2,9.4,0.16726403823178018,0.285714
1101,-999780792482325813,0.07894736842105263,2,9.6,0.8771554414308387,0.0
1102,-6827380434191007606,0.0,1,,0.0,0.0
1103,-1957641375345305991,0.13192771084337349,2,8.8,3.4409702643064115,0.16935450000000002
1104,1341675381287979418,0.2818181818181818,1,8.6,13.282953556516722,0.43050599999999994
1105,-5486520277518986761,0.15473251028806584,1,8.4,8.947761267001953,0.232836
1106,4393461782183704036,0.2416591523895401,2,8.8,12.282800363751333,0.31265550000000003
1107,-2185062276167946420,0.27233009708737865,0,9.0,5.855874942552712,0.3980775
1108,-7774032555232532611,0.30038022813688214,2,9.0,18.470484317298073,0.345342
1109,-4804765814618529773,0.2328202904834164,2,9.2,23.20805207250255,0.3390405
1110,-1792819626945293813,0.24277456647398843,2,8.6,1.4374044582354149,0.07894799999999999
1111,-4714819220918569875,,2,8.6,0.2548866862449194,0.09375
1112,-692123557610643528,0.31230283911671924,1,8.6,7.883560460621311,0.3398175
1113,-115775337990273376,0.21825170842824604,2,8.6,27.015055263475258,0.254934
1114,-7256451780093229133,0.1419984973703982,2,9.0,3.1528374885512855,0.34722149999999996
1115,-396557920270344164,0.1458137347130762,2,7.8,4.967356903289733,0.213636
1116,-1599738796042032613,0.2917657229306246,2,8.6,23.29181918038611,0.29744550000000003
1117,1006504855713909009,0.22997542997543,2,8.6,6.397916578390694,0.38194500000000003
1118,-9019424506888158125,0.21025641025641026,2,8.8,68.97683529822068,0.3834765
1119,-2420024541990254837,0.2397284122562674,2,9.0,25.123287581933685,0.3305085
1120,3597550658392446704,0.06699751861042183,3,8.8,1.2835598087372027,0.245454
1121,-8735751829115821856,0.27340823970037453,2,9.0,10.376691231832805,0.269022
1122,5140027665910933716,0.19043588658484978,2,8.6,6.295244831373878,0.3037185
1123,3787610394771264229,0.06704230732499283,2,8.6,16.563262183721243,0.45238049999999996
1124,1173046832027987750,0.34134615384615385,1,8.6,8.35552455484464,0.303192
1125,-8843270408357997021,0.16648168701442842,2,8.2,3.4276066400915246,0.2368425
1126,1561516029098609311,0.16347762822844672,2,8.2,100.0,0.2656245
1127,-8549376109281413128,0.10982915464832482,2,8.0,7.357978898511422,0.251583
1128,-6229640744494385224,0.07406188281764318,2,8.4,3.486276209815419,0.2033895
1129,-1524778585215246056,0.03493246390312064,2,8.4,9.414862972689452,0.1838235
1130,3471464804149026238,,2,,12.140837442769504,0.0
1131,4779271655004540903,0.14499629355077837,2,8.8,24.733460885323808,0.288282
1132,-5723001116090356006,0.017142857142857144,3,9.0,0.0,0.1000005
1133,-9188677762021043549,0.0,2,8.8,0.0,
1134,-5701906629018554267,0.2117487879129552,3,9.0,39.13292894789164,0.257214
1135,311760795849230167,0.06486486486486487,3,9.2,0.16129617929221407,0.3176475
1136,6521448431149536288,0.12693935119887165,1,8.8,0.07056429792852659,0.636363
1137,-7160946876297245148,0.4549763033175356,1,8.6,0.13290049892154512,0.459183
1138,8968794542286256815,0.4036363636363637,1,8.8,0.8977682883432463,0.272727
1139,4406865192044003216,0.10415899889584099,2,9.0,9.040654752398119,0.40437750000000006
1140,8622379283119413239,0.2849079754601227,2,8.8,26.591330593247132,0.3432945
1141,-8288729080418479524,,1,8.6,0.0,0.0
1142,2961211067151987549,,2,9.06,0.0,0.0
1143,-2472561771550867025,0.07205240174672489,3,,1.1284612848763302,0.07894799999999999
1144,-3286602716889627675,0.3642568736781388,1,9.0,54.96535244922342,0.5977785
1145,7965632976697268420,0.0149812734082397,3,9.0,0.25856381176554505,0.42857100000000004
1146,-7812155932932015212,0.09610652771746997,2,8.8,22.28463417678632,0.316176
1147,-7471350134155678622,0.29593908629441623,2,9.0,30.97590310394618,0.2740965
1148,-2993387423863340150,0.44252873563218387,1,8.6,12.271066449806552,0.33632249999999997
1149,-6985057325523321597,0.35403726708074534,2,9.2,3.589599840940277,0.19014150000000002
1150,-1258720604918794303,0.0,2,8.0,0.0,
1151,-6839047862742011792,0.09722222222222221,4,9.8,0.3200750970492466,0.321429
1152,-8837336709500624085,0.05234159779614325,2,9.2,0.5259075041639097,0.2777775
1153,3724913728570704700,0.45190362332168477,1,9.2,29.092870669452388,0.5593215
1154,7330357146018623349,0.0,4,,0.0,0.0
1155,6095823279976131298,,2,8.8,0.0,0.0
1156,-943249432893382954,0.3167886098477358,1,8.8,19.32916064837105,0.435096
1157,-5174766950923056610,0.4208602755130728,1,8.0,89.31140603962301,0.642606
1158,2687109349753159894,0.2987075155576831,1,8.8,1.8623887567792596,0.3436365
1159,315551801116351559,,1,7.8,0.07193517897212783,0.0625005
1160,-532084159234386457,0.008571428571428572,3,,0.0,0.0
1161,-8658969888857260935,0.05758157389635316,3,9.4,0.6489506295570774,0.07500000000000001
1162,577653696222706785,0.3493860322333078,1,8.0,40.22728729883952,0.5634525
1163,7174054553785284572,0.12417871222076216,2,8.2,4.473296146694877,0.29703
1164,-7457101727255773439,0.14667535853976532,2,8.4,5.404885554914406,0.314685
1165,1229733285361471198,,2,8.4,1.0604603449381291,0.111111
1166,-1617417209973862408,0.19047619047619047,2,8.4,1.063024940693723,0.1764705
1167,2344179370390635205,0.13012688108586604,2,8.4,11.144002051676605,0.42567599999999994
1168,6458896772244695718,0.2015418502202643,2,9.0,12.22735141373341,0.22702650000000002
1169,-5574868108114075836,0.0234375,2,8.8,0.4090530230172469,0.21428550000000002
1170,7783166846573050139,0.23303696771174542,1,8.4,15.051933064050779,0.325581
1171,5307439214636506019,0.1111111111111111,1,8.8,4.505994742578701,0.26086950000000003
1172,2007661938260788386,0.11076923076923079,2,9.0,2.1959351157273836,0.2755095
1173,-7056049532053885057,0.0,2,,0.0,0.0
1174,2308400039276164868,0.05411499436302142,2,8.6,0.5135603000577034,0.1176465
1175,-6916955870144689103,0.04225352112676056,3,8.0,0.0,0.0
1176,8089676557031806180,0.09060402684563759,2,8.6,1.3502596653202539,0.2500005
1177,-6029326916719479299,0.07910750507099391,2,8.2,1.4445085593383342,0.1666665
1178,5434144128155901777,0.05777777777777778,3,8.8,5.322818490735398,0.284211
1179,6758310695391700899,0.2513426423200859,2,8.8,10.937359748669616,0.1578945
1180,-5858998384793003964,0.0,2,8.4,0.0,0.15000000000000002
1181,-8866887928893091113,0.028571428571428574,2,8.2,0.17503366031929218,0.1666665
1182,-5009142558665523984,0.09249129786176033,2,9.0,4.852215169583894,0.1764705
1183,3770649346105540743,0.0,2,7.6,0.0,0.08823600000000001
1184,4101804730312023571,0.019108280254777073,3,,0.6744909690427502,0.12499950000000001
1185,7083983078251852573,0.07964601769911504,2,9.4,0.5741899819896931,0.0
1186,2975008828254137767,0.3201342281879195,1,8.6,5.364574974589418,0.3874995
1187,-2225301764773159943,0.2471716674864732,2,9.0,10.838281709730916,0.5659635000000001
1188,-1880583444597387761,0.2680851063829787,1,9.4,1.8148326468018332,0.4655175
1189,4541732343895239576,0.4644585039077037,1,8.8,13.378448260489668,0.520992
1190,1847657957494239078,,1,9.2,0.0,0.0
1191,-3313897474024947019,0.08042895442359249,1,8.8,0.7914177853184631,0.21428550000000002
1192,-4039002240196837723,0.35381443298969073,1,8.4,15.132428672459419,0.403713
1193,-2777513454983878087,0.24081529944640162,1,8.0,20.711133836463787,0.4187505
1194,-6124120008943448417,0.07342143906020558,2,8.8,10.83866739587797,0.291177
1195,-4225359663034947196,0.10014076010456464,2,8.4,13.614076012221503,0.332727
1196,-8291981320938243845,0.08637236084452976,2,8.6,10.352580956162317,0.29430449999999997
1197,-8905771978401820606,0.047872340425531915,2,,16.110589395710928,0.0
1198,-2671273743351371186,0.1140282131661442,2,8.4,22.36728307880617,0.37900349999999994
1199,-7626507321447594914,,1,9.0,0.0,
1200,5804414380692138989,0.027522935779816515,1,8.2,0.0,0.0
1201,-530339599005062594,0.27402700555996823,1,8.4,0.0,0.288462
1202,7249846857937932390,0.38133445945945943,1,8.6,16.39618908550438,0.440181
1203,-625871812705516829,0.31280516616790044,1,8.8,41.24994718285337,0.4910715
1204,4305436250894814244,,1,8.0,0.0,
1205,-3682942681835489161,0.0,1,,0.0,
1206,7116174872898026575,0.07291666666666667,1,9.4,0.05182478658944013,0.30000000000000004
1207,7720291628150758707,0.2962566844919786,1,8.8,22.21687291030975,0.323394
1208,-8132719326591500597,0.11337209302325581,2,9.0,7.8524209694502645,0.35566949999999997
1209,8256429253625561826,0.14366197183098592,3,8.6,3.9484562439197695,0.41379299999999997
1210,-8224165955183590127,0.2812014500258933,3,9.0,15.93726031854599,0.37846199999999997
1211,-3262003401768472527,0.13557692307692307,2,9.2,5.089962374507391,0.40654199999999996
1212,4259894680412731211,0.0,4,,0.0,0.0
1213,2373457048599245920,0.24166540956403681,1,8.2,36.26623193362131,0.48
1214,-6518943524556041259,0.06818181818181818,1,9.2,0.2727580734321225,0.140625
